Node,x,y,Shape_Area,acres,treat
182,-80.44624484,25.5737949,49466.38277,1.135589856,stumping
183,-80.48404939,25.49587882,60826.34969,1.396378345,scout & rogue
184,-80.48954891,25.53359379,332802.5012,7.64008046,fungicide
185,-80.48803881,25.49803844,103281.9317,2.37102265,nothing
186,-80.39736241,25.56749868,112557.4591,2.583959077,nothing
187,-80.43413541,25.53332023,111769.3797,2.565867296,fungicide
188,-80.45475119,25.54983332,387203.2766,8.88894818,fungicide
189,-80.4631831,25.58605098,195046.1099,4.477634536,scout & rogue
190,-80.42334818,25.5545709,8689.567143,0.199484655,nothing
191,-80.47090926,25.5014079,114797.9376,2.635393294,nothing
192,-80.46035945,25.50750791,422829.1958,9.706805282,nothing
193,-80.45457815,25.537477,220201.6418,5.05512505,nothing
194,-80.48730146,25.52058333,55701.64993,1.278731637,fungicide
195,-80.4931881,25.53055651,172139.2506,3.951766348,stumping
196,-80.51332244,25.51286959,118479.9123,2.719919651,stumping
197,-80.43132906,25.52857536,55508.78821,1.274304149,fungicide
198,-80.42343634,25.58245095,1779310.843,40.84728316,fungicide
199,-80.50976961,25.52138656,90479.01308,2.077108607,scout & rogue
200,-80.4889264,25.53368762,70678.15095,1.622544176,scout & rogue
201,-80.49528574,25.52970804,210461.4511,4.831521441,scout & rogue
202,-80.48884984,25.50728687,390700.4553,8.969232212,scout & rogue
203,-80.427892,25.58080045,2410.703887,0.055342047,scout & rogue
204,-80.52497046,25.46133131,449054.9562,10.30886482,fungicide
205,-80.48280392,25.50540669,417161.66,9.576696796,scout & rogue
206,-80.48666171,25.62918679,202487.2499,4.648459299,scout & rogue
207,-80.44317529,25.57208502,212534.7672,4.879118144,fungicide
208,-80.50895072,25.53457965,206270.9629,4.735321241,stumping
209,-80.52745209,25.4937379,203134.6743,4.663322091,stumping
210,-80.53437445,25.40467438,280441.7172,6.438044413,fungicide
211,-80.50001787,25.55847602,223751.5087,5.136618635,nothing
212,-80.50474145,25.62728758,209587.0521,4.811448038,nothing
213,-80.51037944,25.57442137,58704.83963,1.347675262,nothing
214,-80.52988669,25.41771823,53348.32693,1.224706872,fungicide
215,-80.46469729,25.53132771,439337.819,10.08579044,scout & rogue
216,-80.46756872,25.54932764,58801.4897,1.349894039,nothing
217,-80.4477493,25.5352222,147820.3455,3.393482108,scout & rogue
218,-80.44133635,25.51266747,46343.79011,1.063905121,stumping
219,-80.50359266,25.46054448,1770933.002,40.65495474,nothing
220,-80.54300165,25.44343309,207371.1678,4.760578425,fungicide
221,-80.54978204,25.4790202,82939.13373,1.904017105,stumping
222,-80.48147311,25.52891775,98332.33338,2.257395711,nothing
223,-80.49792385,25.518988,223214.8802,5.124299362,nothing
224,-80.50749917,25.60777714,221119.6151,5.07619878,stumping
225,-80.42796216,25.58080552,2265.414101,0.052006658,fungicide
226,-80.42237582,25.55800761,41016.35442,0.941604245,nothing
227,-80.48156538,25.51422022,46261.27837,1.062010915,stumping
228,-80.42537059,25.54082776,636924.7202,14.62175342,nothing
229,-80.44940822,25.4902538,400035.8701,9.183543463,nothing
230,-80.52729799,25.48461868,221950.1673,5.095265601,fungicide
231,-80.44386317,25.52609436,143697.5918,3.298836875,fungicide
232,-80.46276866,25.56700406,43155.078,0.990702495,fungicide
233,-80.45030187,25.51302901,430448.6231,9.881722951,nothing
234,-80.53819839,25.41195296,190169.7252,4.365688347,stumping
235,-80.46211576,25.49418065,217383.9074,4.990438885,nothing
236,-80.53402947,25.56517085,172481.7324,3.959628634,fungicide
237,-80.42298362,25.58594716,398665.8663,9.152092559,stumping
238,-80.52290809,25.4595114,446798.2203,10.25705738,nothing
239,-80.49898794,25.55666281,221435.3875,5.083447904,stumping
240,-80.46886353,25.51247683,181969.7836,4.177443928,fungicide
241,-80.52048326,25.44669733,118802.013,2.727314052,nothing
242,-80.41033869,25.59431489,99680.35784,2.288342039,stumping
243,-80.44784398,25.5456892,1355285.765,31.11302425,scout & rogue
244,-80.42762274,25.58080102,15676.13906,0.359873989,nothing
245,-80.43419073,25.59459681,181725.8483,4.171843954,nothing
246,-80.42816053,25.55434436,209547.2623,4.810534591,fungicide
247,-80.46692544,25.55620329,896154.7357,20.57284504,scout & rogue
248,-80.5011926,25.52193,388833.1103,8.926363947,scout & rogue
249,-80.43885452,25.54410113,102352.1514,2.349677869,stumping
250,-80.51983688,25.56244029,220504.5803,5.062079549,scout & rogue
251,-80.47010165,25.59359041,102058.1219,2.342927893,fungicide
252,-80.50332135,25.48269828,55789.49273,1.280748227,nothing
253,-80.50211355,25.56942538,227751.3693,5.228442635,nothing
254,-80.43413167,25.53217527,220446.4626,5.060745353,fungicide
255,-80.5149931,25.52764254,124463.9093,2.857293073,stumping
256,-80.47879382,25.56278514,36753.60901,0.843745251,nothing
257,-80.48834058,25.52681102,533676.3812,12.25150195,stumping
258,-80.52967604,25.53076541,450259.689,10.33652163,nothing
259,-80.52018835,25.48606825,1704169.218,39.1222719,nothing
260,-80.5021971,25.59101258,90026.48014,2.066719899,nothing
261,-80.43003447,25.53404675,212450.2654,4.877178253,scout & rogue
262,-80.53656971,25.50781197,1762925.009,40.47111685,scout & rogue
263,-80.51774731,25.61361448,116974.6704,2.685364113,scout & rogue
264,-80.50792284,25.53654783,204768.4739,4.700828902,stumping
265,-80.5213908,25.45955801,211578.5851,4.857167262,nothing
266,-80.52203942,25.51893334,416696.6753,9.566022236,stumping
267,-80.49847468,25.43652877,95985.58927,2.203521976,fungicide
268,-80.54430472,25.53029363,116204.665,2.667687253,scout & rogue
269,-80.51792048,25.50031022,57646.63148,1.32338219,stumping
270,-80.518634,25.6099904,103278.7715,2.370950102,stumping
271,-80.42791795,25.53218504,197696.3447,4.538475446,nothing
272,-80.43260662,25.52763147,58974.16658,1.353858147,scout & rogue
273,-80.47228575,25.52482645,225156.8529,5.168880841,fungicide
274,-80.49093608,25.63684361,407527.4968,9.355527239,stumping
275,-80.47646317,25.61102542,98504.64769,2.261351496,fungicide
276,-80.49883557,25.48297824,204524.6808,4.695232192,nothing
277,-80.53252017,25.50189726,431795.788,9.912649546,stumping
278,-80.53200817,25.50786082,412236.0526,9.463620612,stumping
279,-80.51561231,25.43804116,438950.6111,10.07690139,nothing
280,-80.45246217,25.53291864,196115.795,4.502191083,stumping
281,-80.50916994,25.46047023,442010.0069,10.14713533,fungicide
282,-80.41686525,25.59220945,1002998.266,23.02563059,stumping
283,-80.52917238,25.54127659,56897.20824,1.30617783,fungicide
284,-80.52587132,25.50330145,208392.4342,4.784023433,stumping
285,-80.53715947,25.52702903,194025.156,4.454196701,fungicide
286,-80.51371124,25.55342633,218850.2053,5.024100393,nothing
287,-80.48148339,25.52978163,108900.1419,2.499998778,nothing
288,-80.49349001,25.57812378,70446.65,1.617229655,nothing
289,-80.51229881,25.47052869,226394.8554,5.197301416,stumping
290,-80.44657109,25.55507984,222665.2158,5.111680826,stumping
291,-80.4649876,25.51292468,225657.1276,5.180365547,fungicide
292,-80.52194827,25.51153729,1290253.214,29.62008498,stumping
293,-80.50585535,25.52893514,173642.6863,3.986280421,nothing
294,-80.51605761,25.50345502,764455.5651,17.54945352,stumping
295,-80.47534994,25.52478121,223330.862,5.126961933,scout & rogue
296,-80.50750469,25.53511156,209075.3934,4.799701991,scout & rogue
297,-80.44618939,25.51728795,244849.9596,5.620971553,stumping
298,-80.46380115,25.55603829,212107.4157,4.869307521,stumping
299,-80.4282671,25.56375978,105114.3342,2.413088747,nothing
300,-80.44257681,25.5569684,212131.5537,4.869861652,fungicide
301,-80.49648288,25.52923934,107487.4557,2.467568023,fungicide
302,-80.53617161,25.56669772,103780.0452,2.382457742,fungicide
303,-80.48716894,25.53843598,450497.1699,10.34197343,fungicide
304,-80.51754676,25.53158062,109585.5315,2.51573313,fungicide
305,-80.46298387,25.54455295,256985.5554,5.899565998,nothing
306,-80.52375071,25.4402922,3567235.661,81.89231562,nothing
307,-80.52558875,25.52575134,223690.901,5.135227276,fungicide
308,-80.41599935,25.54753041,1731317.811,39.74551672,nothing
309,-80.43423771,25.5423303,240157.0745,5.513237928,scout & rogue
310,-80.4281016,25.54285793,455705.7923,10.46154673,fungicide
311,-80.39164875,25.54464433,49412.10162,1.134343734,nothing
312,-80.52344045,25.46127798,211443.651,4.854069607,scout & rogue
313,-80.47613271,25.55878732,883675.1738,20.28635423,scout & rogue
314,-80.5073878,25.46347874,1036237.329,23.78869311,nothing
315,-80.45792696,25.52039063,226923.3632,5.209434264,scout & rogue
316,-80.53232194,25.48552872,447556.3053,10.27446059,fungicide
317,-80.53731195,25.43773852,47674.41409,1.094451989,fungicide
318,-80.46184188,25.60154066,222510.1742,5.108121567,nothing
319,-80.50868706,25.46478885,119595.5111,2.745530229,nothing
320,-80.49106706,25.51044615,204263.211,4.689229682,nothing
321,-80.48663894,25.53661001,219500.6149,5.039031716,stumping
322,-80.46036964,25.50861126,113219.734,2.599162789,stumping
323,-80.47384809,25.60821491,227473.1091,5.222054671,fungicide
324,-80.51183027,25.57480572,102708.0385,2.357847898,nothing
325,-80.43409594,25.52989926,441794.6465,10.14219134,scout & rogue
326,-80.52052638,25.58627083,118451.6489,2.719270813,scout & rogue
327,-80.4922266,25.43109317,104086.7521,2.389498751,fungicide
328,-80.52641355,25.41900589,55404.27236,1.2719048,scout & rogue
329,-80.49945441,25.43726223,461342.6022,10.59094985,stumping
330,-80.47806571,25.60697219,213784.9058,4.907817325,scout & rogue
331,-80.43235805,25.56256386,205558.8244,4.71897282,fungicide
332,-80.48009131,25.53252438,430125.7132,9.874309973,stumping
333,-80.50888512,25.45814096,50325.04609,1.155302018,scout & rogue
334,-80.43462149,25.59554538,10530.67538,0.241750609,fungicide
335,-80.51213306,25.4947239,454335.9824,10.43010028,fungicide
336,-80.52829771,25.4855276,436655.9784,10.02422396,fungicide
337,-80.48396812,25.62239664,217883.178,5.001900541,nothing
338,-80.50770312,25.5089249,228245.9264,5.239796083,scout & rogue
339,-80.53058693,25.53672388,53715.84044,1.233143806,nothing
340,-80.50798367,25.61013379,215689.9039,4.951549986,stumping
341,-80.50335122,25.53240094,226645.5891,5.20305746,stumping
342,-80.52605809,25.5844171,192221.2726,4.412785311,stumping
343,-80.46500786,25.57094218,912378.5369,20.9452916,scout & rogue
344,-80.4892786,25.50351632,589328.2946,13.52909179,fungicide
345,-80.48832011,25.50358101,217808.887,5.000195057,scout & rogue
346,-80.44598309,25.50517573,114114.8654,2.619712142,nothing
347,-80.45247039,25.52963581,452699.412,10.39252986,nothing
348,-80.49752186,25.5156696,39600.0797,0.90909111,nothing
349,-80.48625053,25.50041593,85237.20656,1.956773504,fungicide
350,-80.52429148,25.4451605,899726.0566,20.65483114,stumping
351,-80.5252098,25.53398817,120898.8198,2.775450026,scout & rogue
352,-80.50448967,25.51446155,217470.031,4.992416008,nothing
353,-80.50583216,25.52595253,116948.2057,2.684756569,fungicide
354,-80.46394023,25.55763263,434539.0155,9.975625271,stumping
355,-80.53316037,25.39694754,60282.40778,1.383891179,fungicide
356,-80.46938646,25.55249262,372757.0339,8.557308676,stumping
357,-80.43394613,25.55936348,222757.5297,5.113800058,stumping
358,-80.42561937,25.54839828,223689.2748,5.135189944,nothing
359,-80.48053612,25.4926771,402265.0252,9.234717731,stumping
360,-80.51802089,25.58784319,104758.3281,2.404915987,nothing
361,-80.4405054,25.55791894,222856,5.116060621,fungicide
362,-80.41359963,25.56503836,225736.2991,5.182183071,fungicide
363,-80.52841818,25.4973566,426809.2964,9.798175656,scout & rogue
364,-80.44673518,25.56758785,797659.6022,18.31171196,fungicide
365,-80.50365609,25.5157674,199952.5814,4.590271421,stumping
366,-80.41858955,25.55396814,220566.3698,5.063498038,stumping
367,-80.51281164,25.4792187,213661.509,4.90498453,fungicide
368,-80.49309905,25.52331754,212087.738,4.868855784,nothing
369,-80.46275494,25.55155422,175787.8372,4.035526221,fungicide
370,-80.53641617,25.41575781,3498993.18,80.32568663,nothing
371,-80.53950233,25.52661115,158793.184,3.645383366,scout & rogue
372,-80.53611512,25.5657903,99619.39039,2.286942421,fungicide
373,-80.42263364,25.55393369,222524.254,5.108444794,fungicide
374,-80.50481288,25.62952167,387454.0617,8.894705404,nothing
375,-80.53060881,25.41610745,103744.7996,2.381648615,scout & rogue
376,-80.51603324,25.53089614,220692.4059,5.066391424,fungicide
377,-80.41462221,25.56502895,225711.3862,5.181611151,nothing
378,-80.54327368,25.53029597,113083.5867,2.596037283,nothing
379,-80.42878537,25.56697367,142987.0866,3.28252595,stumping
380,-80.40628642,25.59215195,105072.9781,2.412139344,fungicide
381,-80.51846036,25.58214058,227945.1373,5.232890928,nothing
382,-80.4686798,25.52994253,611254.7566,14.0324532,scout & rogue
383,-80.52308674,25.45126635,2294125.084,52.66577073,nothing
384,-80.50467263,25.62548326,207150.5474,4.755513687,stumping
385,-80.53250366,25.49962197,860092.181,19.74496418,nothing
386,-80.47296199,25.49433328,52405.84496,1.203070502,scout & rogue
387,-80.46097599,25.52036607,225440.0856,5.175382957,stumping
388,-80.51092632,25.50705057,264904.7186,6.081364644,scout & rogue
389,-80.49510179,25.51534173,73522.97773,1.687852295,scout & rogue
390,-80.47125915,25.52575551,227378.6788,5.219886853,fungicide
391,-80.43562481,25.52805952,225070.7929,5.166905178,stumping
392,-80.51892839,25.50511443,188755.6948,4.333226734,nothing
393,-80.51714962,25.5455896,673145.0233,15.45325567,fungicide
394,-80.48962112,25.53053246,290677.1648,6.673017537,stumping
395,-80.51207642,25.44582082,440080.8278,10.10284755,nothing
396,-80.44658027,25.55600098,222318.7238,5.103726479,fungicide
397,-80.50505755,25.52405274,148817.6682,3.416377445,stumping
398,-80.46020263,25.58594152,571097.5376,13.11057195,scout & rogue
399,-80.42420413,25.55758579,446915.9592,10.25976029,stumping
400,-80.52227975,25.54830911,451955.0233,10.37544108,fungicide
401,-80.50457195,25.4536851,222628.6029,5.110840311,stumping
402,-80.52606947,25.57740293,274859.0732,6.309884772,fungicide
403,-80.46122305,25.54981765,172157.4576,3.952184323,stumping
404,-80.42991113,25.59076319,43145.89179,0.990491609,stumping
405,-80.49856241,25.61059312,419469.1465,9.629669302,fungicide
406,-80.44049599,25.55699399,215289.6657,4.942361798,nothing
407,-80.45432078,25.54557509,71017.24321,1.630328649,fungicide
408,-80.52961749,25.52298513,217684.0643,4.997329527,nothing
409,-80.46960304,25.59359748,104666.4142,2.402805938,stumping
410,-80.47133446,25.59259135,871796.0302,20.01364711,stumping
411,-80.47023661,25.52760372,222628.7172,5.110842935,fungicide
412,-80.51178046,25.46867441,917630.6211,21.06586264,stumping
413,-80.43839245,25.54684101,217582.3877,4.994995358,stumping
414,-80.44772002,25.51538072,114718.591,2.63357175,scout & rogue
415,-80.50527729,25.52319801,218259.7448,5.010545309,stumping
416,-80.4798647,25.56458521,37808.20878,0.867955487,nothing
417,-80.48698519,25.5150758,221444.3313,5.083653225,stumping
418,-80.51837305,25.46273325,108193.5896,2.483778598,fungicide
419,-80.51329625,25.47786275,217436.0173,4.991635162,fungicide
420,-80.52514036,25.45125945,1320615.959,30.31711645,nothing
421,-80.51838625,25.46364548,108526.0388,2.491410568,nothing
422,-80.52155885,25.59505641,251071.0704,5.763788349,nothing
423,-80.49307327,25.53136511,29421.30499,0.675419014,fungicide
424,-80.50829125,25.51997447,130685.6943,3.000125347,fungicide
425,-80.52073965,25.51406912,221088.6754,5.075488503,fungicide
426,-80.44302189,25.52610541,211191.6504,4.84828448,scout & rogue
427,-80.5302533,25.39460254,219885.2179,5.04786097,fungicide
428,-80.46568619,25.5917455,67321.96109,1.545496796,nothing
429,-80.54883606,25.47902706,109517.2891,2.514166502,stumping
430,-80.49736436,25.42990514,857414.7761,19.68349953,stumping
431,-80.53054117,25.51151204,3540626.436,81.28145297,nothing
432,-80.41809661,25.55580324,444686.4666,10.20857828,stumping
433,-80.5010505,25.50440005,878885.5688,20.17640023,scout & rogue
434,-80.44410821,25.5233678,379775.1552,8.718422283,nothing
435,-80.53298492,25.45808822,98976.67378,2.272187705,fungicide
436,-80.43410766,25.53126691,224989.2118,5.165032337,fungicide
437,-80.45856431,25.48608442,42605.88404,0.978094759,scout & rogue
438,-80.46982294,25.59181907,218984.4599,5.027182449,scout & rogue
